"0","# Bike data"
"0","bikes_tbl      <- readRDS(""../00_bike_data/bikes_tbl.rds"")"
"0","bikeshops_tbl  <- readRDS(""../00_bike_data/bikeshops_tbl.rds"")"
"0","orderlines_tbl <- readRDS(""../00_bike_data/orderlines_tbl.rds"")"
"0",""
"0","bike_orderlines_tbl <- orderlines_tbl %>%"
"0","    left_join(bikes_tbl,     by = c(""product_id"" = ""bike_id"")) %>%"
"0","    left_join(bikeshops_tbl, by = c(""customer_id"" = ""bikeshop_id"")) %>%"
"0","    mutate(total_price = price_euro * quantity)"
"0",""
"0","bike_orderlines_tbl"
